ID,Reached.on.Time_Y.N
10616,0
9310,1
1543,1
10561,0
9177,1
51,1
2083,1
5484,0
2210,1
5940,1
10393,1
9039,0
320,1
2931,1
3916,0
1019,1
7218,0
1744,1
7529,0
9372,0
6450,1
9128,1
5856,1
10350,1
4389,0
3714,0
2192,1
7673,1
4502,0
6283,1
4868,0
7770,1
6381,0
3093,1
3398,0
8743,1
7960,0
5037,0
247,1
10622,1
343,1
652,1
7867,1
8038,1
4303,0
8754,1
7283,1
8699,0
9435,0
24,1
6495,0
6375,0
8074,0
1445,1
5274,0
6012,1
7989,1
9428,0
7482,0
3362,0
4058,0
9762,0
9413,0
1851,1
335,1
429,1
3467,1
8895,0
6535,0
8142,1
199,1
9132,1
6236,1
5292,1
4889,1
8793,0
2110,1
6272,1
1450,1
9249,0
1072,1
7795,0
10059,0
7339,0
7073,0
5739,1
5246,0
8859,1
2919,1
4175,0
257,1
3388,0
3638,1
7557,1
5068,0
1554,1
2619,1
5632,1
9125,0
1890,1
7743,1
10412,0
7558,0
4510,1
5279,0
8478,0
10999,0
10710,1
64,1
4336,1
4568,0
8243,0
8040,0
10743,0
7677,1
2010,1
395,1
5634,0
9928,0
5983,0
10546,0
2244,1
7110,1
10949,1
2212,1
4451,1
613,1
4291,1
5671,1
8924,0
651,1
8029,0
399,1
1269,1
10997,0
4262,1
10793,1
4407,1
530,1
6679,1
9408,0
2607,1
4652,0
4424,1
5051,0
1958,1
9277,0
9559,0
7982,0
2731,1
3730,1
3291,1
2526,1
6140,0
10563,0
9755,1
4587,0
6989,1
8757,0
2463,1
2482,1
1303,1
2427,1
7778,1
4886,0
7423,0
8941,0
1272,1
3874,1
8039,1
6525,1
7943,0
5138,1
533,1
3179,0
8577,1
10705,0
6135,1
6264,1
6293,1
1377,1
7349,1
10898,0
8995,1
1939,1
8268,0
8485,1
2716,1
6659,1
5965,0
7426,0
3833,1
3580,1
6373,1
8794,0
1638,1
675,1
8552,0
2330,1
8854,1
6855,1
6820,1
4857,0
8220,1
5545,1
6255,0
6713,0
8318,0
4174,1
5374,1
6882,1
4511,0
4247,1
4377,1
7491,0
2401,1
6193,0
6593,0
2353,1
4479,1
10517,0
541,1
3484,0
8151,0
1251,1
7497,0
641,1
10680,0
342,1
9945,1
3662,0
2402,1
8901,1
4057,1
9473,0
1353,1
10078,0
642,1
10306,1
711,1
2477,1
7727,0
3818,0
4988,0
9842,0
2676,1
10271,1
2671,1
659,1
9376,0
7550,0
1422,1
893,1
7745,1
9611,0
7241,1
7822,0
7574,1
231,1
10906,1
1908,1
7631,0
9030,0
9924,0
9655,1
10246,1
10520,0
2685,1
795,1
6422,1
6696,0
7119,0
6561,0
9321,1
1593,1
2666,1
7330,0
722,1
5857,0
2954,1
1065,1
10217,1
2315,1
9053,1
6867,0
4513,1
9541,0
7400,1
988,1
8064,0
1906,1
9243,0
7201,0
8648,1
8459,1
5157,0
6428,1
8380,1
3351,0
253,1
5524,0
9721,1
7338,0
4035,0
1291,1
7028,1
10321,1
6852,0
8397,0
5462,1
165,1
10190,0
10762,1
10641,1
2213,1
5458,1
1318,1
3951,0
10155,0
7861,0
841,1
875,1
1922,1
6753,1
1123,1
5655,0
407,1
3668,1
4124,0
5621,0
2218,1
6880,1
6156,0
9593,0
9206,1
133,1
4261,0
7916,0
4122,0
4017,1
2674,1
8123,1
7177,1
7250,0
6043,0
8299,0
7833,1
9332,0
2045,1
884,1
10542,1
10952,0
4959,0
3657,1
2128,1
4383,0
6001,0
860,1
6853,1
4229,0
3130,1
4131,0
7498,0
474,1
2760,1
7817,1
5337,1
5689,0
2945,1
1009,1
1219,1
298,1
4341,1
3932,0
10907,1
5956,0
7762,0
2483,1
172,1
1296,1
9603,1
4588,1
9212,0
1052,1
7103,0
4238,0
3103,1
376,1
8006,0
3948,0
5929,0
2669,1
4027,1
1238,1
347,1
2552,1
10099,0
9991,1
8653,0
1075,1
7711,1
1569,1
305,1
4976,0
3784,0
7324,0
97,1
6166,1
1804,1
3577,1
3032,1
5866,1
1494,1
1552,1
3419,1
8937,0
6734,0
9255,1
6763,0
10902,0
7225,0
10807,1
9010,1
2197,1
196,1
5624,0
2486,1
1530,1
5628,0
7269,0
6745,0
40,1
4924,1
4955,0
3553,0
3365,1
6766,1
922,1
855,1
9306,0
3042,1
8223,0
5542,0
9927,1
1787,1
6203,1
5772,0
10501,1
9857,0
6776,0
6668,1
9827,0
900,1
4562,1
3293,0
3756,0
2405,1
10237,0
1164,1
5913,0
3529,0
2851,1
7611,0
8240,0
9557,0
982,1
7561,1
4309,1
2065,1
10954,1
6743,0
4762,1
3597,0
10944,1
372,1
9271,0
137,1
4756,0
10017,0
9426,1
10399,1
6975,1
2832,1
2201,1
5165,0
8305,0
4199,1
2727,1
67,1
7247,0
7903,0
2819,1
7513,1
7760,1
4630,0
10151,0
7975,0
6809,0
6733,1
8608,0
8815,1
4753,0
2115,1
3151,0
4077,0
4146,0
8337,1
2935,1
3184,0
3740,1
7234,0
1686,1
6470,0
5782,0
9772,1
7272,0
8867,0
3601,0
10265,0
88,1
8956,1
3963,0
6487,0
8598,0
1966,1
9256,1
947,1
9135,1
8063,0
8599,0
6802,0
1864,1
4488,0
10893,0
1288,1
6545,1
27,1
3197,0
2219,1
4143,1
9354,0
405,1
8114,0
10724,1
3456,0
2634,1
7754,0
6394,1
5858,1
456,1
7479,1
5969,0
9893,0
835,1
4033,0
8903,1
8238,0
9930,0
6214,1
2295,1
7021,1
8213,0
728,1
7925,0
10998,0
5962,1
6785,0
2024,1
9873,0
1161,1
6016,1
7923,0
4433,1
6881,0
4396,1
3640,0
2555,1
3859,0
1452,1
3777,0
3344,0
8902,1
9715,1
3352,0
10794,0
5357,1
1969,1
4200,1
10348,1
8988,0
2254,1
7730,1
8967,1
7411,1
2900,1
3393,1
4403,0
9643,0
291,1
307,1
7987,1
8540,0
10372,0
1135,1
8429,0
7939,0
4878,1
3071,1
4971,0
5156,1
1194,1
4709,0
9726,0
9770,0
2769,1
2668,1
9666,1
7214,0
4164,0
9023,0
10028,0
10072,0
9996,0
5311,1
10487,0
8071,0
3111,1
9019,0
7737,1
6628,0
1576,1
1540,1
5712,0
10026,0
1464,1
7528,0
3381,1
6494,1
2223,1
6049,0
9626,0
5004,1
6810,0
5193,1
8576,0
75,1
10946,1
3011,1
128,1
8619,1
7287,1
101,1
8583,1
4789,0
2290,1
158,1
6119,1
5882,1
8666,0
5765,1
1043,1
3710,0
9971,1
9074,1
6076,0
274,1
761,1
10734,0
10717,0
3633,0
10263,1
5979,1
3635,0
10181,0
7773,0
1252,1
1763,1
1828,1
10859,0
56,1
11,1
9013,0
3442,0
2336,1
6195,0
10316,1
3722,1
2234,1
8874,0
1945,1
8103,0
9607,0
3446,0
3636,1
3310,0
3718,0
368,1
3883,1
5367,0
1059,1
9336,0
6816,0
6928,0
6765,1
3820,0
2484,1
9076,1
5525,1
3141,0
2307,1
4821,1
1522,1
10128,1
8898,0
9102,0
9619,0
10990,0
501,1
1047,1
6059,0
5324,1
8970,0
3423,0
3222,1
7433,1
7709,1
5085,1
349,1
2577,1
10534,0
6489,0
7313,0
5984,1
685,1
3789,0
10890,0
3830,0
3719,1
2554,1
3624,0
10512,1
8058,1
8409,1
5077,0
4893,0
462,1
6238,0
131,1
7368,0
1769,1
9642,1
2495,1
4125,1
3641,1
6169,1
4153,0
6863,0
4102,0
9239,1
366,1
9384,0
14,1
9653,0
4397,1
8208,0
8219,0
9649,0
1332,1
3799,1
8879,0
756,1
8584,1
8057,0
4594,1
7621,0
972,1
8122,1
719,1
8936,0
4258,0
6201,0
7032,0
4804,1
7636,0
2267,1
1617,1
6783,1
1299,1
4770,0
10165,0
6125,1
9170,1
3557,0
10183,0
3089,1
6442,1
4211,0
5514,0
8633,0
3124,1
3098,1
689,1
5012,0
1319,1
5555,1
10503,0
2979,1
7367,1
7019,1
8489,0
1108,1
8146,1
2415,1
663,1
2641,1
531,1
188,1
1112,1
7694,0
3938,1
3918,0
1253,1
5627,1
6475,0
5722,0
317,1
6919,1
1124,1
7966,0
2761,1
3363,1
2794,1
5812,1
10421,0
3503,0
6504,0
4981,0
5619,0
10326,0
908,1
4147,0
5381,1
969,1
7716,1
8755,1
7707,1
3743,1
2220,1
8275,1
7837,1
1468,1
7738,0
5811,1
850,1
9273,0
3259,1
7352,1
4661,1
252,1
3734,0
2308,1
6484,0
493,1
1016,1
2625,1
7921,0
354,1
10296,1
8264,1
367,1
5900,0
7755,1
4801,1
4954,1
1155,1
2089,1
6516,0
4166,0
10291,0
243,1
4608,1
6845,1
6993,0
6520,1
7532,0
7376,0
8464,1
5184,1
7530,1
8326,1
6724,0
3452,1
5894,1
9327,0
10434,1
1715,1
141,1
6441,0
9763,0
2093,1
2659,1
2003,1
5438,0
6917,0
10645,1
2894,1
10741,1
5840,1
3143,1
9056,1
4246,0
3035,1
6529,0
1776,1
2621,1
5181,0
9070,1
7486,0
2204,1
4074,0
5280,1
7304,0
639,1
5457,1
9753,1
3095,1
535,1
10446,1
1837,1
4237,1
7702,0
8521,1
4050,1
5593,0
9747,0
1028,1
6787,1
720,1
1583,1
3014,1
8415,1
8088,0
557,1
9095,0
8886,0
5921,0
563,1
4910,1
5691,0
9714,0
249,1
1637,1
8839,0
10476,1
9869,1
9080,0
702,1
9494,1
6165,0
5954,1
7933,0
8405,1
129,1
2564,1
6472,1
275,1
778,1
7185,1
6848,1
2327,1
9235,0
4749,0
4958,1
7696,1
10195,1
1036,1
1979,1
6478,1
53,1
10651,1
6333,1
3711,0
8717,1
3004,1
65,1
7148,0
618,1
1496,1
1240,1
7633,1
10619,1
7393,1
7230,0
1506,1
10461,1
10972,0
5666,1
1656,1
8746,1
9405,0
393,1
1391,1
3689,0
2600,1
7888,0
5171,1
3602,0
2143,1
5287,0
6408,1
10215,0
10231,1
8149,0
5531,0
886,1
5134,1
877,1
7614,1
5851,1
1394,1
9853,0
10879,0
8274,1
1166,1
786,1
9881,0
6372,1
3390,1
4252,1
2389,1
8849,0
3607,1
4084,0
3431,1
7894,1
8270,1
4972,1
9171,1
471,1
5109,1
4900,1
2645,1
1037,1
8858,1
3655,1
5932,0
4251,1
10682,0
475,1
3770,0
1491,1
3187,0
10864,1
7131,1
2474,1
3634,1
2153,1
5341,0
473,1
4051,1
1698,1
7519,0
8366,1
1433,1
7036,0
2702,1
6885,1
8316,1
3331,0
8770,0
5470,1
5862,0
3277,1
8242,0
4980,0
9107,0
5212,0
1266,1
4340,0
10704,1
1325,1
8417,0
4364,0
1616,1
3792,1
1074,1
9679,1
9718,1
802,1
2054,1
3078,1
7307,1
8643,0
8568,0
3914,0
4091,1
9486,1
2447,1
4636,0
1748,1
5215,0
6771,0
444,1
7993,0
4648,1
5623,0
4644,0
811,1
8658,1
10401,1
10763,0
593,1
3606,0
6286,0
328,1
9550,0
218,1
7157,1
6909,0
6605,0
6077,0
4659,0
7205,1
4188,0
1157,1
8904,0
5427,0
2398,1
2893,1
6893,0
1604,1
6209,1
4294,1
3866,0
623,1
8134,0
956,1
5475,0
10338,0
1085,1
5930,0
4615,1
6877,0
3153,0
7195,1
5056,1
1039,1
10526,0
10820,1
5022,0
5382,0
7186,1
9355,1
7094,1
4022,1
1423,1
3268,1
1313,1
6112,1
2846,1
1663,1
3091,1
8667,0
5439,1
1290,1
5343,0
10782,1
3626,1
3104,1
4678,0
2840,1
3581,0
5934,0
410,1
6072,0
4723,0
1633,1
5661,0
7265,1
2490,1
10104,0
7808,0
8758,0
9441,0
2312,1
7224,0
1688,1
7453,1
6806,0
4013,0
1577,1
2420,1
6546,0
12,1
8000,1
8896,0
2803,1
8407,1
8470,1
3101,1
5855,0
3024,1
3709,0
3622,0
10031,1
10539,1
8049,1
449,1
2838,1
5643,1
9363,0
4896,0
2608,1
3888,0
5074,1
8089,0
4065,1
2203,1
2909,1
10135,1
1762,1
2487,1
7065,0
346,1
6074,1
7377,1
8014,0
265,1
6033,0
10899,1
4014,0
4439,1
8363,0
10875,1
1368,1
8164,1
9565,0
6847,1
1571,1
8007,1
2466,1
7914,0
7366,0
3338,0
1261,1
6121,0
9448,1
2628,1
9278,0
1156,1
2102,1
1652,1
3946,0
250,1
2240,1
112,1
5936,1
10711,0
6458,0
2437,1
7507,1
10829,1
147,1
2502,1
96,1
10110,1
9419,1
7178,0
10314,1
6411,1
2151,1
4197,0
1322,1
5638,1
7766,0
9005,0
2269,1
3106,1
806,1
5867,1
735,1
4663,1
4877,0
3166,0
2278,1
7913,0
2133,1
8490,1
3364,0
2796,1
1930,1
2043,1
9285,1
8929,1
7074,0
322,1
8899,1
8312,0
8138,1
599,1
3057,1
7084,0
10759,1
3396,0
7016,1
284,1
6731,0
1889,1
4132,1
1743,1
6770,1
10039,1
1696,1
1883,1
8747,0
790,1
7663,1
6024,0
2857,1
5505,0
5459,0
2050,1
2002,1
5864,1
3515,1
7879,0
10379,1
6,1
9701,0
9425,1
6667,1
10003,1
3043,1
10140,0
9470,1
697,1
4848,0
4348,0
9687,0
2581,1
470,1
411,1
9205,0
10334,0
7963,0
6692,0
6908,1
4641,0
10384,1
8235,0
5175,0
4712,0
6465,1
5141,0
10753,0
7076,1
9906,1
6007,1
3699,0
5735,0
8276,0
8730,0
1528,1
3359,1
573,1
594,1
7753,1
4319,0
5681,0
8206,1
5810,0
1556,1
7594,0
117,1
7171,0
2703,1
9129,0
6325,0
596,1
10043,1
1222,1
7124,1
4326,1
10652,0
1655,1
9234,0
10530,0
4158,0
4890,1
944,1
6347,0
1753,1
9916,0
3939,0
4285,0
9166,0
5508,0
7657,1
6616,0
7227,0
9193,1
2030,1
3825,0
2880,1
4918,1
9258,1
692,1
1289,1
159,1
1454,1
9612,0
2332,1
6136,1
155,1
8807,0
5559,0
3356,1
7670,0
1999,1
4351,0
2652,1
4114,1
7638,0
2359,1
4241,1
9345,1
3264,1
1359,1
1994,1
4914,1
10054,0
8999,0
8659,0
857,1
4463,1
8663,1
10642,0
3759,1
7397,0
9319,0
3855,1
1916,1
3296,1
1127,1
2675,1
8676,0
6518,1
10142,1
1424,1
8056,1
2346,1
10383,0
927,1
3695,0
7764,1
10982,0
8165,1
7436,1
7363,0
1437,1
10454,0
10249,1
8946,0
5262,0
2964,1
397,1
2052,1
9049,0
9554,0
8888,0
219,1
5781,1
5257,1
7699,1
10032,0
2253,1
10044,0
1475,1
10569,0
5174,0
1371,1
9537,0
10656,1
5519,0
2906,1
2728,1
6918,1
8865,0
9301,0
5608,1
6736,1
9864,0
277,1
6419,0
939,1
5483,1
8820,1
8113,0
8269,0
10985,1
8739,0
5290,0
8447,0
8015,1
4007,0
6282,1
6040,0
4092,0
10738,0
5497,0
10892,0
8592,1
10058,1
6793,0
1949,1
10638,0
8430,0
7902,1
9854,0
9839,1
5724,0
9492,0
2087,1
4386,1
4947,1
2920,1
695,1
5183,1
1888,1
9302,1
8252,0
3147,0
2971,1
903,1
269,1
3794,0
1054,1
1602,1
9520,0
7514,0
9274,0
4222,1
4410,0
5639,0
3273,1
10402,1
519,1
10069,0
7610,0
4798,0
10490,0
2525,1
8047,0
1287,1
6507,0
2252,1
6215,0
4604,1
2681,1
10978,0
6010,1
6536,1
8969,0
2789,1
2684,1
2635,1
671,1
10631,0
4101,1
8836,0
5880,0
7296,1
6721,0
7220,1
5532,1
6459,1
9980,1
6350,0
5286,0
2217,1
7628,1
1032,1
2479,1
3900,0
2329,1
8313,0
478,1
9808,1
6500,0
9713,0
840,1
6842,1
7522,1
6690,0
2699,1
2320,1
10920,1
2545,1
3856,0
4301,1
8639,1
907,1
10009,1
9018,0
113,1
4201,0
9992,0
1470,1
3724,1
2949,1
3522,0
5906,0
2575,1
798,1
7826,0
10184,0
5113,1
4306,0
10961,0
7075,0
10599,0
7082,0
3592,0
5481,1
1561,1
7298,0
9513,0
2408,1
1809,1
4109,0
4083,0
2337,1
6840,0
10934,0
8823,0
5895,1
3324,1
4206,0
1719,1
7153,1
9820,0
9113,1
9491,0
9451,0
2206,1
7488,1
10508,0
1803,1
3118,1
4162,0
3065,1
10786,0
4922,0
1401,1
3029,1
1467,1
8167,1
4544,1
5898,0
6999,0
10320,1
7277,1
10107,0
3845,0
8991,1
10057,1
2756,1
9987,1
5592,1
9167,0
3854,1
796,1
2292,1
7998,1
538,1
9733,1
4062,0
5791,1
1257,1
9990,0
9230,0
6276,1
7169,1
8819,1
9764,0
6117,0
6297,0
72,1
2097,1
1403,1
10773,1
3417,0
5499,1
10021,0
5915,0
437,1
1707,1
5539,1
9383,0
6036,0
1824,1
2640,1
9910,0
10001,0
3906,1
6606,0
6869,1
6320,0
1612,1
9779,0
1490,1
452,1
4915,0
1674,1
2498,1
1816,1
3965,0
187,1
8237,0
1761,1
2412,1
230,1
836,1
3524,0
1747,1
5560,1
3728,0
1814,1
6617,0
8679,1
7166,1
2847,1
10832,0
5907,0
10413,1
8883,1
3345,0
10827,0
9236,0
6250,0
9604,1
9700,0
10532,0
10259,1
7565,0
1771,1
4870,0
9468,0
8467,1
3005,1
10528,1
3578,0
8394,1
5237,0
10420,0
10457,1
7947,1
9805,0
9716,1
7800,1
1434,1
8761,0
8939,0
5786,1
9637,1
9944,0
9966,0
9200,1
8302,0
263,1
9601,0
6970,1
296,1
4041,0
5440,0
2246,1
9493,0
1929,1
9792,0
6148,1
6131,0
10909,1
9356,0
6343,0
8193,0
3439,1
3952,0
1717,1
4869,0
3817,0
4415,0
7161,1
7962,0
1421,1
1672,1
9015,1
672,1
1523,1
5318,0
1056,1
4100,0
6267,1
4215,0
4967,0
10516,1
2530,1
1531,1
9071,0
8765,0
6764,1
881,1
3321,1
1487,1
2410,1
3890,1
2742,1
2956,1
5163,0
3882,0
4837,1
7668,0
8364,0
8334,1
8107,0
10630,0
9328,0
5224,0
476,1
10177,0
10555,0
9699,1
5767,1
3488,1
5870,0
3863,0
10776,0
246,1
4193,0
9790,0
8695,1
1096,1
7733,0
4576,1
4011,0
3518,1
682,1
8719,1
4680,0
1360,1
1474,1
2451,1
6706,0
8887,0
8472,1
204,1
808,1
2630,1
377,1
6418,0
276,1
4805,0
7111,0
6093,0
10594,0
5243,0
8532,0
7672,0
5394,0
9943,1
9389,1
4387,1
5251,0
8411,1
823,1
85,1
10602,1
1102,1
2907,1
1555,1
3478,0
3945,0
8395,1
8516,0
4012,1
6341,1
3645,0
3203,1
7855,1
4421,1
8127,0
3409,0
6571,1
10797,0
10840,1
497,1
5095,0
6221,1
3982,0
5096,1
6453,1
8840,1
3604,0
4085,1
7768,1
6279,1
4974,0
5841,0
375,1
5006,0
10841,0
210,1
9846,0
6300,0
5021,0
1330,1
1693,1
8574,1
9802,1
9571,0
233,1
5629,0
6902,0
9031,1
8168,0
4800,0
650,1
10632,0
10011,1
1279,1
3807,1
8152,1
3287,0
4540,0
5957,1
2532,1
486,1
5236,1
10620,0
818,1
4820,1
6094,0
10843,1
7977,0
8197,0
7630,0
1190,1
543,1
591,1
3632,0
1913,1
8180,1
2331,1
3209,0
4727,1
3414,0
8735,0
5584,1
2224,1
1221,1
1694,1
4706,1
3280,0
7645,1
9464,0
2615,1
4245,1
8106,0
6517,1
10884,1
2730,1
506,1
4302,0
5821,0
10755,0
457,1
2385,1
1067,1
3819,0
1880,1
9874,0
3776,1
8406,0
9696,1
134,1
8654,1
1899,1
4177,1
7999,1
10125,0
9949,0
5101,1
3204,0
740,1
10764,1
1410,1
4542,0
7435,0
3566,1
1476,1
6888,1
7511,0
6619,1
3030,1
4292,1
7515,0
7969,0
3696,1
6174,1
5769,1
4999,1
5529,0
9231,0
4938,0
464,1
288,1
10332,0
3835,1
4970,0
8162,0
9104,0
6779,1
2105,1
3013,1
8853,0
8117,0
10699,1
8798,0
8128,1
10067,0
7088,1
820,1
8434,0
7731,0
390,1
2471,1
2892,1
2523,1
9110,1
3509,1
7725,1
8062,0
3347,0
7443,0
1649,1
8674,1
2868,1
635,1
7691,0
10298,0
2556,1
7717,1
3908,1
9985,1
4443,0
3010,1
2309,1
8894,0
9119,1
3258,0
5089,0
1789,1
7553,0
4711,1
8187,1
3216,0
3929,1
2647,1
2432,1
9251,1
2855,1
2807,1
8700,0
7920,1
5025,0
8295,0
776,1
8455,0
4346,0
9646,0
3026,1
10035,1
7595,1
772,1
9629,1
3749,1
930,1
1931,1
9203,0
7873,0
6062,0
4767,1
10750,1
5670,0
4665,1
549,1
5007,0
2501,1
4350,0
9777,1
10614,1
9941,0
7927,0
4935,1
8670,1
9901,1
3617,0
10279,0
8669,1
847,1
1243,1
5706,0
6565,0
5432,0
4917,1
3766,1
576,1
726,1
4427,0
4305,0
10405,0
2833,1
5180,0
4212,0
9062,1
2378,1
10647,0
200,1
9745,0
4658,1
5242,0
9730,0
918,1
9387,0
4897,0
5964,1
2944,1
2123,1
8996,0
10381,0
6328,0
1225,1
1898,1
5500,0
6365,0
5807,1
8529,0
10814,1
7584,0
1110,1
8525,0
10319,0
598,1
310,1
1595,1
632,1
7081,0
4477,0
4202,1
2191,1
4224,0
5865,0
3551,1
10502,0
119,1
3828,1
10587,1
3173,0
4522,1
5464,0
5959,0
479,1
1574,1
5040,1
5397,0
4342,0
6501,0
8080,0
1580,1
5890,0
4975,0
1905,1
7649,0
9749,0
5362,1
1666,1
4640,0
9522,0
10896,1
7034,1
8254,0
8637,1
9553,0
9377,0
7551,1
801,1
948,1
8844,0
2092,1
898,1
8052,0
1246,1
1080,1
9361,1
8729,0
9545,0
3427,1
8163,0
9741,0
5063,0
8265,0
106,1
1486,1
235,1
9421,1
1029,1
2419,1
1811,1
160,1
363,1
9750,0
9213,0
3481,0
9295,0
10970,0
6463,0
6680,1
1181,1
6224,0
9538,0
8365,1
5699,0
10523,1
7671,0
1087,1
2326,1
6066,0
5107,1
8239,1
3780,1
9467,0
2571,1
5764,0
3767,0
1304,1
9322,1
8681,1
10694,1
7828,0
9859,1
1034,1
8749,1
4860,1
1995,1
4225,1
8998,1
10706,0
4609,0
4538,1
10550,0
8780,1
7252,1
4776,0
7508,0
9221,1
2921,1
6298,0
1549,1
495,1
1620,1
2478,1
10325,1
10064,0
1514,1
10433,1
10283,1
4783,1
2051,1
3384,0
2917,1
5717,1
3047,1
7758,0
5503,1
5698,1
9748,1
379,1
8348,1
2711,1
2139,1
2578,1
9610,1
7858,0
9220,1
2299,1
5794,0
5828,1
10182,1
6128,0
7658,0
6468,0
910,1
5333,0
9929,0
8094,0
5554,1
6443,1
3584,0
8227,1
7289,1
4834,0
9739,0
8557,0
6590,1
1862,1
6995,0
3318,0
5136,0
7864,1
2586,1
8510,0
8955,0
8558,0
5291,1
3080,1
5213,0
4358,1
9981,1
6953,0
3159,1
5379,1
10280,1
10609,0
7596,0
3637,1
2896,1
6957,1
222,1
9161,1
1605,1
2874,1
2099,1
3289,1
2514,1
10023,1
5534,1
5987,1
7156,1
10752,0
10735,0
4095,1
1154,1
1847,1
6965,1
2339,1
4296,1
7374,1
1805,1
5763,1
5124,1
1180,1
4040,0
6115,1
3192,0
10051,0
1312,1
9020,0
2229,1
9187,0
3505,0
1876,1
6564,0
8492,1
833,1
3473,0
2506,1
31,1
6538,1
7585,0
7863,0
1355,1
5777,1
7666,1
1855,1
7104,1
3920,1
5662,0
5003,0
6961,0
10815,0
10803,0
7974,1
430,1
7369,1
8077,1
2984,1
7239,0
17,1
5469,0
3599,1
3541,0
4939,1
6645,0
4489,0
5142,0
6674,1
2281,1
8498,0
2041,1
6603,0
4690,0
353,1
205,1
7801,0
4328,1
2799,1
2540,1
9734,1
4008,1
9939,0
1045,1
7829,1
8923,1
6050,1
4234,1
9072,0
7413,0
2363,1
10170,0
9215,0
2550,1
7137,1
8626,1
2129,1
793,1
9865,1
98,1
4375,1
6864,0
9375,0
5617,0
6528,0
1928,1
1339,1
896,1
3144,0
5819,1
8952,0
176,1
10221,0
4217,0
9233,0
7310,0
9364,1
986,1
6980,1
879,1
8361,1
4758,1
10274,1
4140,1
2781,1
4553,0
92,1
10586,0
10968,0
4688,1
6205,1
5238,0
10608,0
1902,1
5883,1
7545,1
62,1
1320,1
8928,0
122,1
1381,1
2345,1
817,1
6023,0
485,1
2362,1
3263,0
9017,1
8173,0
7315,0
3148,0
8795,0
8548,1
2183,1
8693,1
10149,1
7919,1
6872,1
7142,0
2521,1
4068,0
8829,1
958,1
438,1
8177,1
6699,0
2865,1
162,1
7908,0
4567,0
3652,1
1115,1
508,1
6594,0
7922,0
2698,1
3201,0
7116,1
7371,0
10071,1
10626,0
151,1
10888,1
8233,0
5941,0
1120,1
5852,0
3482,0
8145,0
3800,1
3639,0
5538,1
7535,1
7936,1
7543,1
10984,1
5549,0
8711,0
3996,1
849,1
1921,1
9723,1
6275,0
4501,1
4458,0
5485,0
6824,0
6084,0
2729,1
8641,1
6671,1
7845,1
10144,1
815,1
8680,0
4156,0
3977,1
7071,0
10866,0
8205,1
6211,0
9033,1
7140,0
7563,1
8294,0
3508,0
2430,1
3086,1
2905,1
6435,0
5365,1
39,1
9242,1
10691,0
2624,1
6639,0
7832,1
5839,1
5404,1
8425,0
5825,1
9272,0
9825,1
1040,1
2965,1
5742,1
398,1
4996,1
4836,0
10648,1
9972,0
3994,1
10509,1
9240,1
10131,0
3314,1
5798,1
8862,0
7779,1
5444,0
4957,0
3334,1
156,1
312,1
6625,0
8961,1
10737,0
1334,1
2289,1
6349,0
10167,0
1447,1
3240,1
9788,0
9207,0
10096,0
4978,0
5509,1
7428,1
10913,1
3282,0
2576,1
8803,1
7120,0
3495,1
8796,1
9092,0
10805,1
2970,1
4218,1
1408,1
8207,1
6389,1
7381,0
8564,0
6543,1
10439,1
5589,1
1264,1
7429,0
1335,1
7154,0
8284,0
10116,0
7541,1
3254,0
696,1
4752,0
6439,1
3527,0
5804,1
7222,0
5943,0
6850,0
1614,1
4464,0
933,1
9480,1
9208,0
7650,1
8215,0
4345,0
10466,0
2958,1
8347,1
10156,0
1317,1
10305,0
8805,0
4786,0
8212,0
8522,0
3755,1
1366,1
4810,1
2145,1
3768,1
6005,1
7010,1
3590,1
10027,1
6241,0
9871,0
4943,0
9048,0
10485,0
4531,0
2068,1
10615,1
3949,0
2439,1
4824,0
2875,1
2367,1
4398,0
3911,0
4591,0
8827,1
620,1
5091,1
2938,1
2513,1
2066,1
7041,0
10666,0
6884,0
2859,1
2228,1
3498,1
6052,1
9109,0
2650,1
1027,1
9937,0
9253,0
7329,1
4060,0
5981,0
10653,0
3905,0
3868,1
5564,1
8535,1
6592,1
731,1
8021,0
7961,0
2279,1
5516,0
5641,0
1095,1
10139,1
3834,1
8497,0
7087,1
816,1
2694,1
10657,0
7396,1
3217,1
2854,1
9690,1
2951,1
7868,0
340,1
5686,0
3554,0
9136,1
5211,0
10303,1
3913,1
8196,1
5654,1
8597,0
6229,0
2982,1
10582,0
9237,0
1198,1
4169,0
3715,1
2524,1
3919,1
3052,1
7223,0
8323,0
7370,0
1539,1
7952,0
3841,1
1327,1
8908,1
3881,0
7494,0
10693,0
9581,0
5463,1
683,1
4257,1
2538,1
7244,0
9094,1
3231,1
589,1
7846,1
6823,1
9742,1
4563,1
4205,1
3665,1
4621,1
10085,0
8596,0
5350,1
1736,1
9918,0
6485,1
3612,1
1278,1
5845,0
125,1
2069,1
6800,0
5649,1
2225,1
271,1
2122,1
8351,1
4635,0
323,1
2563,1
7113,0
207,1
3228,0
7805,0
7783,0
5603,1
6849,0
6175,1
5172,1
5133,0
952,1
8277,0
5789,1
3921,0
6714,1
4695,0
8261,1
3497,1
4214,1
10117,1
9807,0
9508,0
10063,1
5454,0
10336,0
283,1
3285,1
6897,1
3426,1
3392,1
6836,0
7616,1
2422,1
7604,1
1323,1
10628,0
6425,0
6462,0
550,1
1504,1
9708,1
5843,1
1443,1
2631,1
